crime,number,date,location,beat,neighborhood,npu,lat,long
332,LARCENY-NON VEHICLE,103011534,10/28/2010,600 GREENSFERRY ,101,The Villages at Castleberry H,T,33.74662,-84.40755
333,LARCENY-NON VEHICLE,103011564,10/28/2010,285 POLAR ROCK RD SW,310,Polar Rock,Z,33.6968,-84.39851
334,BURGLARY-RESIDENCE,103011589,10/28/2010,186 HOWELL DR SW,407,Adamsville,H,33.75304,-84.50328
335,LARCENY-FROM VEHICLE,103011605,10/28/2010,3232 PEACHTREE RD NE,208,Buckhead Forest,B,33.84413,-84.37409
336,LARCENY-NON VEHICLE,103011608,10/28/2010,1225 CAROLINE ST NE,609,Edgewood,O,33.75605,-84.34813
337,LARCENY-NON VEHICLE,103011626,10/28/2010,2001 MARTIN L KING JR DR NW,108,,I,33.75011,-84.45285
338,LARCENY-NON VEHICLE,103011682,10/28/2010,730 PONCE DE LEON PL NE,601,Virginia Highland,F,33.77446,-84.36424
339,LARCENY-FROM VEHICLE,103011711,10/28/2010,JOHN WESLEY DOBBS AVE NE / COURTLAND ST NE,510,Downtown,M,33.75712,-84.38424
340,LARCENY-NON VEHICLE,103011739,10/28/2010,40 HARLAN RD SW,405,Harland Terrace,I,33.75338,-84.48085
341,BURGLARY-RESIDENCE,103011742,10/28/2010,73 JOSEPH E LOWERY BLVD,104,Ashview Heights,T,33.75271,-84.41779
342,LARCENY-FROM VEHICLE,103011775,10/28/2010,COCA COLA PL SE / BELL ST SE,510,Downtown,M,33.75279,-84.37984
343,LARCENY-FROM VEHICLE,103011801,10/28/2010,1944 PIEDMONT CIR NE,212,Piedmont Heights,F,33.81165,-84.36787
344,LARCENY-FROM VEHICLE,103011819,10/28/2010,950 MARIETTA ST NW,504,Marietta Street Artery,E,33.77682,-84.40822
345,LARCENY-NON VEHICLE,103011841,10/28/2010,3393 PEACHTREE RD NE,210,Lenox,B,33.84676,-84.36212
346,BURGLARY-RESIDENCE,103011892,10/28/2010,1689 ABNER CT NW,110,Carver Hills,G,33.80205,-84.4665
347,LARCENY-FROM VEHICLE,103011904,10/28/2010,1380 ATLANTIC DR NW,501,Atlantic Station,E,33.79282,-84.39779
348,LARCENY-FROM VEHICLE,103011922,10/28/2010,15 WALL ST SE,511,Downtown,M,33.75359,-84.38986
349,LARCENY-NON VEHICLE,103011953,10/28/2010,70 W PACES FERRY RD NW,206,Peachtree Heights West,B,33.84047,-84.38267
350,LARCENY-FROM VEHICLE,103012061,10/28/2010,935 MARIETTA ST NW,504,Marietta Street Artery,E,33.7778,-84.40865
351,AGG ASSAULT,103012067,10/28/2010,808 MCDANIEL ST SW,302,Pittsburgh,V,33.73295,-84.40148
352,BURGLARY-RESIDENCE,103012074,10/28/2010,765 MCDANIEL ST SW,302,Pittsburgh,V,33.73365,-84.40221
353,LARCENY-FROM VEHICLE,103012084,10/28/2010,3550 CAMPBELLTON RD SW,413,,P,33.68984,-84.50491
354,LARCENY-NON VEHICLE,103012098,10/28/2010,590 CASCADE AVE SW,402,West End,T,33.73812,-84.43276
355,LARCENY-FROM VEHICLE,103012132,10/28/2010,625 PIEDMONT AVE NE,505,Midtown,E,33.77178,-84.38174
356,LARCENY-NON VEHICLE,103012137,10/28/2010,1225 CAROLINE ST NE,609,Edgewood,O,33.75605,-84.34813
357,BURGLARY-RESIDENCE,103012146,10/28/2010,903 NOBLE CREEK DR NW,204,Cross Creek,C,33.81437,-84.42392
358,BURGLARY-RESIDENCE,103012162,10/28/2010,1380 SHARON ST NW,105,Hunter Hills,K,33.75448,-84.43255
359,BURGLARY-RESIDENCE,103012164,10/28/2010,4326 GREENLEAF CIR SW,413,Wildwood Forest,P,33.68427,-84.54044
360,ROBBERY-PEDESTRIAN,103012199,10/28/2010,1185 COLLIER RD NW,204,,C,33.81136,-84.42537
361,LARCENY-FROM VEHICLE,103012217,10/28/2010,W PEACHTREE ST NE / 14TH ST NE,502,Midtown,E,33.78667,-84.38781
362,BURGLARY-RESIDENCE,103012236,10/28/2010,1595 KENMORE ST SW,403,Cascade Avenue/Road,S,33.72374,-84.43996
363,BURGLARY-RESIDENCE,103012248,10/28/2010,2894 BROWNS MILL RD SE,312,Orchard Knob,Z,33.6756,-84.38385
364,BURGLARY-RESIDENCE,103012255,10/28/2010,2383 CHERRY BLOSSOM DR SW,412,Meadowbrook Forest,P,33.6908,-84.50343
365,LARCENY-NON VEHICLE,103012308,10/28/2010,1800 MYRTLE DR SW,410,Campbellton Road,R,33.70608,-84.45486
366,ROBBERY-PEDESTRIAN,103012323,10/28/2010,580 FAIR ST.,101,Atlanta University Center,T,33.74887,-84.40674
367,LARCENY-FROM VEHICLE,103012325,10/28/2010,HOWELL MILL RD NW / 11TH ST NW,501,Home Park,E,33.78287,-84.41164
368,LARCENY-FROM VEHICLE,103012343,10/28/2010,1190 N HIGHLAND AVE NE,601,Virginia Highland,F,33.78709,-84.35544
369,AUTO THEFT,103012371,10/28/2010,2051 DELANO DR NE,610,Kirkwood,O,33.75522,-84.3206
370,LARCENY-NON VEHICLE,103012395,10/28/2010,990 SAINT CHARLES AVE NE,601,Virginia Highland,F,33.77562,-84.35507
371,AUTO THEFT,103012411,10/28/2010,580 CLEVELAND AVE SW AT METROPOLITAN,311,Perkerson,X,33.68128,-84.4077
372,BURGLARY-RESIDENCE,103012468,10/28/2010,3390 FAIRBURN RD SW,414,Ben Hill,P,33.66311,-84.52345
373,AUTO THEFT,103012481,10/28/2010,2328 CAMPBELLTON RD SW,410,Campbellton Road,R,33.70439,-84.4634
374,LARCENY-FROM VEHICLE,103012490,10/28/2010,542 MORELAND AVE SE,612,East Atlanta,W,33.73931,-84.34896
375,LARCENY-FROM VEHICLE,103012493,10/28/2010,86 5TH ST NE,505,Midtown,E,33.77622,-84.38428
376,LARCENY-FROM VEHICLE,103012543,10/28/2010,60 ANDREW YOUNG INTERNA BLVD NE,509,Downtown,M,33.75991,-84.38522
377,AUTO THEFT,103012577,10/28/2010,524 GLEN IRIS DR NE,603,Old Fourth Ward,M,33.76877,-84.36796
378,BURGLARY-RESIDENCE,103012583,10/28/2010,292 THORNTON ST SW,307,Joyland,Y,33.71161,-84.39851
379,LARCENY-FROM VEHICLE,103012587,10/28/2010,875 PARSONS ST SW,101,Atlanta University Center,T,33.75101,-84.41629
380,AUTO THEFT,103012589,10/28/2010,1422 W PEACHTREE ST NW,502,Midtown,E,33.79345,-84.3882
381,LARCENY-FROM VEHICLE,103012647,10/28/2010,W PEACHTREE ST NE / SIMPSON ST NW,508,Downtown,M,33.76331,-84.38754
382,BURGLARY-RESIDENCE,103012660,10/28/2010,2172 CASCADE RD SW,409,Adams Park,R,33.72178,-84.45934
383,LARCENY-NON VEHICLE,103001206,10/28/2010,800 HUTCHENS RD. SE,313,South River Gardens,Z,33.67102,-84.36187
384,ROBBERY-PEDESTRIAN,103012728,10/28/2010,2700 GRAND AVE,311,Hammond Park,X,33.68085,-84.40042
385,LARCENY-FROM VEHICLE,103012757,10/28/2010,1110 IRA ST SW,302,Pittsburgh,V,33.72468,-84.39991
386,LARCENY-FROM VEHICLE,103010017,10/28/2010,931 MONROE DR ,506,Midtown,E,33.77973,-84.3676
387,LARCENY-FROM VEHICLE,103010052,10/28/2010,245 N HIGHLAND AVE NE,602,Inman Park,N,33.76194,-84.35948
388,LARCENY-FROM VEHICLE,103010122,10/28/2010,191 PEACHTREE ST NE,510,Downtown,M,33.75879,-84.3864
389,BURGLARY-NONRES,103010133,10/28/2010,210 FLAT SHOALS AVE SE,606,Reynoldstown,N,33.7482,-84.35118
390,BURGLARY-RESIDENCE,103010222,10/28/2010,1320 ELLSWORTH INDUSTRIAL BLVD NW,203,Blandtown,D,33.7907,-84.42691
391,AGG ASSAULT,103010258,10/28/2010,353 TAZOR ST NW,106,Bankhead,K,33.76431,-84.42075
392,LARCENY-FROM VEHICLE,103010260,10/28/2010,17 GROVE PARK PL NW,110,Grove Park,J,33.77696,-84.43816
393,BURGLARY-RESIDENCE,103010369,10/28/2010,1271 CAHABA DR SW,408,Venetian Hills,S,33.72011,-84.44867
394,BURGLARY-NONRES,103010409,10/28/2010,3670 CAMP CREEK PKWY SW,414,Princeton Lakes,P,33.655,-84.50859
395,BURGLARY-NONRES,103010461,10/28/2010,2650 LOIS LN SE,310,Browns Mill Park,Z,33.68246,-84.38735
396,BURGLARY-NONRES,103010467,10/28/2010,71 FAIRFIELD PLACE NW ,108,Dixie Hills,J,33.75461,-84.46292
397,LARCENY-FROM VEHICLE,103010468,10/28/2010,923 EDWIN ST NW,110,Grove Park,J,33.78026,-84.44582
398,AUTO THEFT,103010475,10/28/2010,187 FAIRBURN RD SW,407,Fairburn Mays,H,33.7506,-84.50773
399,LARCENY-NON VEHICLE,103010486,10/28/2010,895 RALPH D ABERNATHY BLVD SW,401,West End,T,33.7398,-84.41751
400,LARCENY-FROM VEHICLE,103010544,10/28/2010,903 CARDOVA DR NE,212,Lindridge/Martin Manor,F,33.81639,-84.35819
401,AUTO THEFT,103010624,10/28/2010,3850 WIEUCA RD NE,209,North Buckhead,B,33.8599,-84.36365
402,LARCENY-FROM VEHICLE,103010638,10/28/2010,765 MCDANIEL ST SW,302,Pittsburgh,V,33.73365,-84.40221
403,LARCENY-NON VEHICLE,103010656,10/28/2010,1961 MEADOR AVE SE,307,Lakewood Heights,Y,33.70063,-84.38056
404,LARCENY-FROM VEHICLE,103010678,10/28/2010,1614 PONTIAC PL SE,607,Custer/McDonough/Guice,W,33.71055,-84.35677
405,LARCENY-FROM VEHICLE,103010681,10/28/2010,111 CONE ST NW,508,Downtown,M,33.75798,-84.38969
406,AUTO THEFT,103010714,10/28/2010,1079 MARIETTA BLVD NW,106,Knight Park/Howell Station,K,33.7839,-84.4285
407,LARCENY-NON VEHICLE,103010796,10/28/2010,2001 SYLVAN RD,306,Sylvan Hills,X,33.69981,-84.4184
408,BURGLARY-RESIDENCE,103010809,10/28/2010,4407 PEACHTREE PARK DR NE,207,,E,33.81384,-84.38967
409,LARCENY-NON VEHICLE,103010818,10/28/2010,50 MOUNT ZION RD SE,312,Glenrose Heights,Z,33.67286,-84.38706
410,LARCENY-FROM VEHICLE,103010854,10/28/2010,402 TARRAGON WAY SW,407,Wilson Mill Meadows,H,33.75158,-84.51648
411,LARCENY-FROM VEHICLE,103010870,10/28/2010,902 EDWIN ST NW,110,Grove Park,J,33.77963,-84.44675
412,LARCENY-NON VEHICLE,103001207,10/27/2010,2621 DONALD LEE HOLLOWELL PKWY NW ; PIC N PAY,109,Center Hill,J,33.77617,-84.47272
413,AUTO THEFT,103001215,10/27/2010,590 CASCADE AVE SW,402,West End,T,33.73812,-84.43276
414,LARCENY-FROM VEHICLE,103001229,10/27/2010,1040 N HIGHLAND AVE NE,601,Virginia Highland,F,33.78287,-84.35477
415,BURGLARY-NONRES,103001249,10/27/2010,506 MCWILLIAMS RD SE,310,Lakewood,Z,33.6894,-84.3722
416,BURGLARY-RESIDENCE,103001269,10/27/2010,1001 SMITH ST SW,302,Pittsburgh,V,33.72742,-84.401
417,AGG ASSAULT,103001271,10/27/2010,945 HARWELL ST NW,105,Washington Park,K,33.75576,-84.41853
418,BURGLARY-NONRES,103001280,10/27/2010,2866 FORREST HILLS DR SW,311,Hammond Park,X,33.67725,-84.39889
419,AGG ASSAULT,103001321,10/27/2010,3000 CONTINENTAL COLONY PKWY SW,411,Greenbriar,R,33.68077,-84.4937
420,LARCENY-NON VEHICLE,103001370,10/27/2010,3393 PEACHTREE RD NE,210,Lenox,B,33.84676,-84.36212
421,BURGLARY-RESIDENCE,103001378,10/27/2010,532 CLEVELAND AVE SW,311,Hammond Park,X,33.68116,-84.4059
422,LARCENY-FROM VEHICLE,103001385,10/27/2010,105 HOWELL ST NE,604,Old Fourth Ward,M,33.75734,-84.36976
423,BURGLARY-RESIDENCE,103001397,10/27/2010,85 MOUNT ZION RD SW,312,Glenrose Heights,Z,33.67291,-84.39153
424,BURGLARY-RESIDENCE,103001412,10/27/2010,3298 TIARA CIR SW,409,Southwest,R,33.7016,-84.49547
425,AGG ASSAULT,103001413,10/27/2010,1572 HARDEE ST NE,609,Edgewood,O,33.75651,-84.33419
426,BURGLARY-RESIDENCE,103001420,10/27/2010,3099 PANTHER TRL SW,409,Southwest,R,33.69931,-84.48914
427,BURGLARY-RESIDENCE,103001430,10/27/2010,2572 LENOX RD NE,210,Pine Hills,B,33.82467,-84.35248
428,BURGLARY-RESIDENCE,103001469,10/27/2010,1092 OSBORNE ST SW,306,Sylvan Hills,X,33.70415,-84.42436
429,LARCENY-FROM VEHICLE,103001480,10/27/2010,250 ARIZONA AVE NE,609,Edgewood,O,33.76095,-84.33124
430,LARCENY-NON VEHICLE,103001512,10/27/2010,868 OAK ST SW,401,West End,T,33.74057,-84.41702
431,AUTO THEFT,103001522,10/27/2010,2125 JOSEPH E BOONE BLVD NW,108,Center Hill,J,33.76479,-84.4579
432,AGG ASSAULT,103001524,10/27/2010,551 PONCE DE LEON AVE NE,603,Old Fourth Ward,M,33.77326,-84.36889
433,BURGLARY-RESIDENCE,103001532,10/27/2010,1750 COMMERCE DR NW,204,Berkeley Park,D,33.80174,-84.41093
434,LARCENY-NON VEHICLE,103001541,10/27/2010,3393 PEACHTREE RD NE,210,Lenox,B,33.84676,-84.36212
435,BURGLARY-NONRES,103001582,10/27/2010,1435 DONALD LEE HOLLOWELL PKWY NW,110,Grove Park,J,33.77179,-84.43521
436,AUTO THEFT,103001600,10/27/2010,2909 CAMPBELLTON RD SW,409,Southwest,R,33.69869,-84.48265
437,LARCENY-NON VEHICLE,103001666,10/27/2010,3393 PEACHTREE RD,210,Lenox,B,33.84676,-84.36212
438,AUTO THEFT,103001684,10/27/2010,1380 ATLANTIC DR NW,501,Atlantic Station,E,33.79282,-84.39779
439,LARCENY-FROM VEHICLE,103001697,10/27/2010,80 JESSE HILL JR DR SE,510,Downtown,M,33.75168,-84.38198
440,BURGLARY-RESIDENCE,103001710,10/27/2010,528 WINTON TER NE  ,603,Old Fourth Ward,M,33.76861,-84.36994
441,LARCENY-NON VEHICLE,103001740,10/27/2010,80 JESSE HILL JR DR SE ,510,Downtown,M,33.75168,-84.38198
442,LARCENY-FROM VEHICLE,103001812,10/27/2010,825 MARTIN L KING JR DR NW,102,Vine City,L,33.75488,-84.41378
443,BURGLARY-RESIDENCE,103001827,10/27/2010,2110 SOUTHWOOD LN SW;,412,Ben Hill Terrace,P,33.69643,-84.51885
444,LARCENY-NON VEHICLE,103001871,10/27/2010,607 PEACHTREE ST NE,509,Downtown,M,33.77096,-84.3844
445,BURGLARY-RESIDENCE,103001889,10/27/2010,717 LEE ST SW,401,West End,T,33.73516,-84.41421
446,LARCENY-NON VEHICLE,103002046,10/27/2010,116 PONCE DE LEON AVE NE,505,Midtown,E,33.77248,-84.38382
447,LARCENY-FROM VEHICLE,103002053,10/27/2010,MONROE DR NE / KANUGA ST NE,601,Virginia Highland,F,33.78234,-84.36813
448,LARCENY-NON VEHICLE,103002079,10/27/2010,695 NORTH AVE NE,603,Old Fourth Ward,M,33.77073,-84.3645
449,BURGLARY-RESIDENCE,103002087,10/27/2010,979 REDFORD DR SE,308,Rebel Valley Forest,Z,33.68834,-84.35784
450,LARCENY-FROM VEHICLE,103002094,10/27/2010,889 PARSONS ST SW,101,Atlanta University Center,T,33.75099,-84.41669
451,LARCENY-FROM VEHICLE,103002095,10/27/2010,180 JACKSON ST NE ,604,Sweet Auburn,M,33.75929,-84.37628
452,LARCENY-FROM VEHICLE,103002146,10/27/2010,2165 CHESHIRE BRIDGE RD NE,213,Lindridge/Martin Manor,F,33.81341,-84.35347
453,AGG ASSAULT,103002160,10/27/2010,2524 MARTIN L KING JR DR SW,405,Harland Terrace,I,33.75285,-84.47033
454,BURGLARY-RESIDENCE,103002188,10/27/2010,1035 REUNION PL SW,412,Midwest Cascade,Q,33.7254,-84.52882
455,AUTO THEFT,103002227,10/27/2010,3911 CAMPBELLTON RD SW,412,Kings Forest,P,33.69289,-84.51602
456,LARCENY-FROM VEHICLE,103002231,10/27/2010,2909 CAMPBELLTON RD SW,409,Southwest,R,33.69869,-84.48265
457,ROBBERY-PEDESTRIAN,103002266,10/27/2010,101 DOGWOOD DR NW,112,Collier Heights,I,33.78257,-84.49293
458,LARCENY-FROM VEHICLE,103002274,10/27/2010,1132 TECHWOOD DR NW,501,Home Park,E,33.7855,-84.39273
459,AUTO THEFT,103002293,10/27/2010,339 MARIETTA ST NW,508,Downtown,M,33.76464,-84.39614
460,AUTO THEFT,103002301,10/27/2010,192 DEGRESS AVE NE,602,Inman Park,N,33.75939,-84.35245
461,LARCENY-FROM VEHICLE,103002325,10/27/2010,250 PHARR RD NE,206,Buckhead Village,B,33.83732,-84.3786
462,BURGLARY-RESIDENCE,103002334,10/27/2010,2190 JERNIGAN DR SE,310,Lakewood,Z,33.69436,-84.37217
463,LARCENY-FROM VEHICLE,103002337,10/27/2010,855 PEACHTREE ST NE,505,Midtown,E,33.77798,-84.38389
464,AGG ASSAULT,103002352,10/27/2010,3040 GRAND AVE SW,311,Hammond Park,X,33.67413,-84.40636
465,LARCENY-FROM VEHICLE,103002374,10/27/2010,700 CYPRESS ST NE,505,Midtown,E,33.77394,-84.3863
466,LARCENY-FROM VEHICLE,103002380,10/27/2010,1000 MARIETTA ST NW,504,Marietta Street Artery,E,33.77914,-84.41116
467,LARCENY-NON VEHICLE,103002391,10/27/2010,2909 CAMPBELLTON RD SW,409,Southwest,R,33.69869,-84.48265
468,LARCENY-FROM VEHICLE,103002393,10/27/2010,788 MARIETTA ST NW,504,Marietta Street Artery,E,33.77347,-84.40449
469,LARCENY-FROM VEHICLE,103002398,10/27/2010,17 COURTLAND ST NE,510,Downtown,M,33.75495,-84.38417
470,AGG ASSAULT,103002402,10/27/2010,987 ASHBY GRV SW,104,Ashview Heights,T,33.75009,-84.41985
471,LARCENY-NON VEHICLE,103008011,10/27/2010,S TERM @6000 S TERMINAL PKWY,50,,,33.63915,-84.44264
472,AUTO THEFT,103008050,10/27/2010,NATIONAL S DECK @2250 RENTAL CAR CENTER PKWY,707,,,33.63978,-84.46221
473,AGG ASSAULT,103000051,10/27/2010,SAINT JAMES AVE NW / 1ST ST NW,109,Carey Park,G,33.78592,-84.46697
474,AGG ASSAULT,103000078,10/27/2010,1673 MARTIN L KING JR DR NW,104,Mozley Park,K,33.75179,-84.44189
475,BURGLARY-NONRES,103000084,10/27/2010,1575 JOSEPH E BOONE BLVD NW,107,Grove Park,J,33.76391,-84.43929
476,LARCENY-FROM VEHICLE,103000110,10/27/2010,100 LUCKIE ST NW / CONE ST NW,508,Downtown,M,33.75786,-84.39012
477,AGG ASSAULT,103000131,10/27/2010,2315 CAMPBELLTON RD SW,409,Adams Park,R,33.70466,-84.46315
478,ROBBERY-PEDESTRIAN,103000135,10/27/2010,1187 WESTVIEW DR SW,104,Ashview Heights,T,33.7475,-84.42651
479,LARCENY-FROM VEHICLE,103000189,10/27/2010,935 MARIETTA ST NW,504,Marietta Street Artery,E,33.77795,-84.40849
480,AGG ASSAULT,103000272,10/27/2010,1029 MCDANIEL ST SW,302,Pittsburgh,V,33.72678,-84.4018
481,LARCENY-FROM VEHICLE,103000287,10/27/2010,191 PEACHTREE CENTER AVE NE,510,Downtown,M,33.75945,-84.38595
482,AUTO THEFT,103000310,10/27/2010,559 GRANT ST SE,605,Grant Park,W,33.73932,-84.37659
483,BURGLARY-RESIDENCE,103000312,10/27/2010,405 FAIRBURN RD SW,407,Wildwood (NPU-H),H,33.74347,-84.5145
484,AGG ASSAULT,103000373,10/27/2010,367 BELGARDE PL SE,312,Orchard Knob,Z,33.66441,-84.37791
485,AGG ASSAULT,103000430,10/27/2010,1135 OAKLAND LN SW,403,Oakland City,S,33.71965,-84.42493
486,ROBBERY-PEDESTRIAN,103000449,10/27/2010,3781 MARTIN L KING JR DR SW,114,Old Gordon,H,33.76797,-84.51322
487,LARCENY-FROM VEHICLE,103000494,10/27/2010,1108 MONTREAT AVE.,402,Oakland City,S,33.72936,-84.424
488,ROBBERY-PEDESTRIAN,103000495,10/27/2010,1133 MCDANIEL ST SW,302,Pittsburgh,V,33.72398,-84.40185
489,ROBBERY-PEDESTRIAN,103000500,10/27/2010,1668 EASTLAND RD SE,612,East Atlanta,W,33.71898,-84.33038
490,LARCENY-FROM VEHICLE,103000508,10/27/2010,2300 MACON DR SW;,310,Swallow Circle/Baywood,Z,33.69163,-84.39097
491,AUTO THEFT,103000516,10/27/2010,370 NORTHSIDE DR NW,103,English Avenue,L,33.76507,-84.4042
492,ROBBERY-PEDESTRIAN,103000518,10/27/2010,MCDONOUGH BLVD SE / PARK AVE SE,305,Chosewood Park,Y,33.71384,-84.37005
493,AUTO THEFT,103000535,10/27/2010,1880 MARKONE STREET NW ,107,Grove Park,J,33.76962,-84.44847
494,AUTO THEFT,103000548,10/27/2010,3460 KINGSBORO ROAD,210,Buckhead Heights,B,33.85019,-84.35765
495,AUTO THEFT,103000560,10/27/2010,2841 GREENBRIAR PKWY SW,411,Greenbriar,R,33.68677,-84.49773
496,LARCENY-NON VEHICLE,103000568,10/27/2010,3540 N CAMP CREEK PKWY SW,414,,P,33.6681,-84.50267
497,AUTO THEFT,103000585,10/27/2010,1298 NORTH AVE NW,106,Bankhead,K,33.76778,-84.43034
498,AUTO THEFT,103000608,10/27/2010,2001 SYLVAN RD SW,306,Sylvan Hills,X,33.69981,-84.4184